This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.30)  2 SEP 2026 09:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-29>
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
\pgf@zy=\dimen386
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
pathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen387
\pgf@path@lasty=\dimen388
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
pathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen389
\pgf@shorten@start@additional=\dimen390
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
scopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box101
\pgf@hbox=\box102
\pgf@layerbox@main=\box103
\pgf@picture@serial@count=\count582
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
graphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen391
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
transformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen392
\pgf@pt@y=\dimen393
\pgf@pt@temp=\dimen394
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
quick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
objects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
pathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
arrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen395
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
shade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen396
\pgf@sys@shading@range@num=\count583
\pgf@shadingcount=\count584
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
image.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
external.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box104
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
layers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
transparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
patterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
rdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodules
hapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box105
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulep
lot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcom
p-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen397
\pgf@nodesepend=\dimen398
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcom
p-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.st
y
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.
code.tex))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.
tex))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.c
ode.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen399
\pgffor@skip=\dimen400
\pgffor@stack=\toks62
\pgffor@toks=\toks63
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count585
\pgfplotmarksize=\dimen401
)
\tikz@lastx=\dimen402
\tikz@lasty=\dimen403
\tikz@lastxsaved=\dimen404
\tikz@lastysaved=\dimen405
\tikz@lastmovetox=\dimen406
\tikz@lastmovetoy=\dimen407
\tikzleveldistance=\dimen408
\tikzsiblingdistance=\dimen409
\tikz@figbox=\box106
\tikz@figbox@bg=\box107
\tikz@tempbox=\box108
\tikz@tempbox@bg=\box109
\tikztreelevel=\count586
\tikznumberofchildren=\count587
\tikznumberofcurrentchild=\count588
\tikz@fig@count=\count589

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulem
atrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count590
\pgfmatrixcurrentcolumn=\count591
\pgf@matrix@numberofcolumns=\count592
)
\tikz@expandcount=\count593

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/printlen\printlen.sty
Package: printlen 2009/09/03 v1.1a print lengths with units
)
LaTeX Font Info:    Trying to load font information for T1+ntxtlf on input line
 1082.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/newtx\t1ntxtlf.fd
File: t1ntxtlf.fd 2021/05/24 v1.1 font definition file for T1/ntx/tlf
)
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 10.94495pt on input line 1082.
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.

(main.aux
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/en\babel-
usenglish.tex)
Package babel Info: Importing data for USenglish
(babel)             from babel-en-US.ini. Reported on input line 11.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/ntxmi/m/it on input line 1082.
LaTeX Font Info:    Trying to load font information for OML+ntxmi on input line
 1082.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/newtx\omlntxmi.fd
File: omlntxmi.fd 2015/08/25 Fontinst v1.933 font definitions for OML/ntxmi.
)
LaTeX Font Info:    ... okay on input line 1082.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 1082.
LaTeX Font Info:    ... okay on input line 1082.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 1082.
LaTeX Font Info:    ... okay on input line 1082.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 1082.
LaTeX Font Info:    ... okay on input line 1082.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 1082.
LaTeX Font Info:    ... okay on input line 1082.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 1082.
LaTeX Font Info:    ... okay on input line 1082.
LaTeX Font Info:    Checking defaults for U/ntxexa/m/n on input line 1082.
LaTeX Font Info:    Trying to load font information for U+ntxexa on input line 
1082.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/newtx\untxexa.fd
File: untxexa.fd 2012/04/16 Fontinst v1.933 font definitions for U/ntxexa.
)
LaTeX Font Info:    ... okay on input line 1082.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 1082.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 1
082.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/cbfonts-fd\lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 1082.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 1082.
LaTeX Font Info:    ... okay on input line 1082.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 1082.
LaTeX Font Info:    ... okay on input line 1082.
LaTeX Font Info:    Checking defaults for LMS/ntxsy/m/n on input line 1082.
LaTeX Font Info:    Trying to load font information for LMS+ntxsy on input line
 1082.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/newtx\lmsntxsy.fd
File: lmsntxsy.fd 2016/07/02 Fontinst v1.933 font definitions for LMS/ntxsy.
)
LaTeX Font Info:    ... okay on input line 1082.
LaTeX Font Info:    Checking defaults for LMX/ntxexx/m/n on input line 1082.
LaTeX Font Info:    Trying to load font information for LMX+ntxexx on input lin
e 1082.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/newtx\lmxntxexx.fd
File: lmxntxexx.fd 2016/07/03 Fontinst v1.933 font definitions for LMX/ntxexx.
)
LaTeX Font Info:    ... okay on input line 1082.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 10.89519pt on input line 1082.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count594
\scratchdimen=\dimen410
\scratchbox=\box110
\nofMPsegments=\count595
\nofMParguments=\count596
\everyMPshowfont=\toks64
\MPscratchCnt=\count597
\MPscratchDim=\dimen411
\MPnumerator=\count598
\makeMPintoPDFobject=\count599
\everyMPtoPDFconversion=\toks65
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Info: Command `\dddot' is already robust on input line 1082.
LaTeX Info: Command `\ddddot' is already robust on input line 1082.

isodate: babel.sty has been loaded
Package hyperref Info: Link coloring ON on input line 1082.
(main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 412.56497pt, 113.81102pt)
* v-part:(T,H,B)=(79.6678pt, 685.71124pt, 79.6678pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=412.56497pt
* \textheight=682.5pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-30.10219pt
* \headheight=15.0pt
* \headsep=22.5pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=92.47145pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=19.5pt plus 58.5pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@mv@tabular=\count600
\c@mv@boldtabular=\count601
LaTeX Info: Redefining \microtypecontext on input line 1082.
Package microtype Info: Applying patch `item' on input line 1082.
Package microtype Info: Applying patch `toc' on input line 1082.
Package microtype Info: Applying patch `eqnum' on input line 1082.
Package microtype Info: Applying patch `footnote' on input line 1082.
Package microtype Info: Applying patch `verbatim' on input line 1082.
LaTeX Info: Redefining \microtypesetup on input line 1082.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 1).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: No font expansion.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'english' -> 'cms-american'...
Package biblatex Info: ... file 'cms-american.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-chicago\cms-ame
rican.lbx
File: cms-american.lbx 2022/07/02 v 3.18 biblatex localization
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\american.lb
x
File: american.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'ngerman' -> 'cms-ngerman'...
Package biblatex Info: ... file 'cms-ngerman.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-chicago\cms-nge
rman.lbx
File: cms-ngerman.lbx 2022/07/02 v 3.18 biblatex localization
Package biblatex Info: Trying to load language 'ngerman'...
Package biblatex Info: ... file 'ngerman.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\ngerman.lbx
File: ngerman.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'german' -> 'cms-german'...
Package biblatex Info: ... file 'cms-german.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-chicago\cms-ger
man.lbx
File: cms-german.lbx 2022/07/02 v 3.18 biblatex localization
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\german.lbx
File: german.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)))
Package biblatex Info: Trying to load language 'ngerman'...
Package biblatex Info: ... file 'ngerman.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\ngerman.lbx
File: ngerman.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'german' -> 'cms-german'...
Package biblatex Info: ... file 'cms-german.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-chicago\cms-ger
man.lbx
File: cms-german.lbx 2022/07/02 v 3.18 biblatex localization
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\german.lbx
File: german.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))))
Package biblatex Info: Trying to load language 'USenglish'...
Package biblatex Info: ... file 'USenglish.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\USenglish.l
bx
File: USenglish.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\american.lb
x
File: american.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english' -> 'cms-american'...
Package biblatex Info: ... file 'cms-american.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-chicago\cms-ame
rican.lbx
File: cms-american.lbx 2022/07/02 v 3.18 biblatex localization
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\american.lb
x
File: american.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))))
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\american.lb
x
File: american.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english' -> 'cms-american'...
Package biblatex Info: ... file 'cms-american.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-chicago\cms-ame
rican.lbx
File: cms-american.lbx 2022/07/02 v 3.18 biblatex localization
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 1082.
Package biblatex Info: Reference segment=0 on input line 1082.
\c@lstlisting=\count602
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 14.32791pt on input line 1090.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 13.92993pt on input line 1090.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 27.36237pt on input line 1090.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 20.6362pt on input line 1090.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 17.19351pt on input line 1090.
 [1

{C:/Users/User/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/User/
AppData/Local/Programs/MiKTeX/fonts/enc/dvips/newtx/ntx-ec-tlf.enc}]
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 13.92993pt on input line 1094.
 (main.toc
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 10.94495pt on input line 7.
LaTeX Font Info:    Trying to load font information for OT1+minntx on input lin
e 8.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/newtx\ot1minntx.fd
File: ot1minntx.fd 2023/09/09 v1.1 font definition file for OT1/minntx
)
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 10.89519pt on input line 8.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `minntx' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 7.95996pt on input line 8.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 6.06947pt on input line 8.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 10.89519pt on input line 8.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 7.95996pt on input line 8.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 6.06947pt on input line 8.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 10.89519pt on input line 8.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 7.95996pt on input line 8.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 6.06947pt on input line 8.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 10.89519pt on input line 8.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 7.95996pt on input line 8.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 6.06947pt on input line 8.
LaTeX Font Info:    Trying to load font information for U+ntxmia on input line 
8.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/newtx\untxmia.fd
File: untxmia.fd 2024/04/09 Fontinst v1.933 font definitions for U/ntxmia.
)
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 10.89519pt on input line 8.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 7.95996pt on input line 8.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 6.06947pt on input line 8.
LaTeX Font Info:    Trying to load font information for U+ntxsym on input line 
8.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/newtx\untxsym.fd
File: untxsym.fd 2023/08/16 Fontinst v1.933 font definitions for U/ntxsym.
)
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 10.89519pt on input line 8.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 7.95996pt on input line 8.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 6.06947pt on input line 8.
LaTeX Font Info:    Trying to load font information for U+ntxsyc on input line 
8.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/newtx\untxsyc.fd
File: untxsyc.fd 2012/04/12 Fontinst v1.933 font definitions for U/ntxsyc.
)
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 10.89519pt on input line 8.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 7.95996pt on input line 8.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 6.06947pt on input line 8.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 10.89519pt on input line 8.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 7.95996pt on input line 8.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 6.06947pt on input line 8.
LaTeX Font Info:    Font shape `OT1/minntx/b/n' will be
(Font)              scaled to size 10.89519pt on input line 8.
LaTeX Font Info:    Font shape `OT1/minntx/b/n' will be
(Font)              scaled to size 7.95996pt on input line 8.
LaTeX Font Info:    Font shape `OT1/minntx/b/n' will be
(Font)              scaled to size 6.06947pt on input line 8.
LaTeX Font Info:    Font shape `OML/ntxmi/b/it' will be
(Font)              scaled to size 10.89519pt on input line 8.
LaTeX Font Info:    Font shape `OML/ntxmi/b/it' will be
(Font)              scaled to size 7.95996pt on input line 8.
LaTeX Font Info:    Font shape `OML/ntxmi/b/it' will be
(Font)              scaled to size 6.06947pt on input line 8.
LaTeX Font Info:    Font shape `LMS/ntxsy/b/n' will be
(Font)              scaled to size 10.89519pt on input line 8.
LaTeX Font Info:    Font shape `LMS/ntxsy/b/n' will be
(Font)              scaled to size 7.95996pt on input line 8.
LaTeX Font Info:    Font shape `LMS/ntxsy/b/n' will be
(Font)              scaled to size 6.06947pt on input line 8.
LaTeX Font Info:    Font shape `LMX/ntxexx/b/n' will be
(Font)              scaled to size 10.89519pt on input line 8.
LaTeX Font Info:    Font shape `LMX/ntxexx/b/n' will be
(Font)              scaled to size 7.95996pt on input line 8.
LaTeX Font Info:    Font shape `LMX/ntxexx/b/n' will be
(Font)              scaled to size 6.06947pt on input line 8.
LaTeX Font Info:    Trying to load font information for T1+FiraSans-TLF on inpu
t line 47.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/fira\t1firasans-tlf.fd
File: T1FiraSans-TLF.fd 2019/10/10 (autoinst) Font definitions for T1/FiraSans-
TLF.
)
LaTeX Font Info:    Font shape `T1/FiraSans-TLF/sl/n' in size <10.95> not avail
able
(Font)              Font shape `T1/FiraSans-TLF/book/n' tried instead on input 
line 47.
